price,bedrooms,sqft_lot,floors,yr_built
329900,3,4995,2,2011
310000,3,4775,2,2006
345000,3,1192,2,2008
160797,3,2356,2,2012
562500,3,907,2,2006
664950,5,7081,1,2013
515000,5,5027,2,2013
497000,3,3817,2,2005
312891,5,8214,2,2013
670000,3,5300,2,2008
362500,2,1768,2,2009
402101,2,1350,2,2009
438000,3,6380,1,1948
687500,4,5000,1.5,1929
160000,3,9600,1,1962
415000,3,8000,1,1977
405000,3,12750,2,1995
880000,4,3841,3,2005
585000,3,100545,2,1998
640000,4,9594,2,1997
819000,3,6150,2,1908
520000,3,35722,1,1984
367500,3,11783,1,1978
762500,4,8760,1,1978
300000,3,7007,1,1954
625000,3,64073,1,1976
530000,2,3680,1,1941
379000,3,30886,2,1992
615000,2,5000,1,1949
660000,2,6000,2,1902
380000,3,15559,2,1963
314900,4,27072,1,1958
324950,3,8710,1,1955
225000,3,13102,1,1968
535000,3,4132,2,1999
348500,3,10726,1,1966
725000,4,18295,2,1986
925000,4,35261,1.5,1985
549000,2,13392,1,1947
400000,3,11413,1,1984
620000,4,55387,2,1994
665000,6,8346,1,1961
1215000,4,53574,1,1994
1157400,3,5925,2,1913
349950,4,5289,2,1989
2466350,5,13180,2,1940
339000,4,5080,1.5,1948
615000,3,4080,1,1924
751000,4,9571,2,2004
941000,4,3825,1.5,1926
600000,4,7700,1,1968
455000,4,4502,2,2005
1295648,0,28008,2,1990
485000,3,5412,1,1920
358000,3,100188,1,1969
339000,3,4128,1,1942
258000,3,7435,1,1969
455000,2,1259,2,2013
437000,4,8505,1,1980
689000,3,9840,1,1978
319000,4,7992,1,1978
510000,3,1309,3,2006
440000,3,9900,1,1957
1010000,2,9052,1,1900
875000,4,22588,2,1996
304000,4,8454,1,1953
139000,2,5280,1,1942
464500,3,10466,1,1959
336500,3,7284,1,1963
230000,4,6000,1,1944
425000,3,4500,2,1990
300000,2,5120,1,1941
457500,3,2003,2,1996
366000,3,11440,1,1977
502000,3,14350,1,1955
194000,3,7577,1,1983
305000,4,9371,2,1968
1250000,4,15600,1,1973
575000,4,20793,2,1991
343500,4,6204,1,1950
325000,3,6906,1,1948
600000,4,14930,2,1995
850000,4,37122,2,1996
420000,3,3821,2,2005
257500,2,9265,1,1940
317000,5,11375,1,1962
970000,3,9950,1.5,1930
252000,3,7881,1,1977
683500,3,5756,1.5,1946
289000,3,9607,2,1988
355000,2,747,2,2007
675000,3,5611,1,2004
396500,3,18980,1,1976
362500,4,8450,1,1960
395000,4,5120,1,1943
599000,5,22572,1,1968
218000,3,18205,1,1945
589950,4,8195,2,2006
218000,3,7600,1,1968
360000,3,7200,1,1957
350000,2,7680,1,1922
350000,4,5606,2,2004
845000,3,4750,1.5,1930
839000,3,203425,1,2000
850000,4,4000,1,1958
329950,2,5220,1,1956
425000,4,6180,1.5,1946
210000,2,5500,1,1956
631500,2,2640,1,1927
295000,2,5400,1,1950
575000,3,5000,1.5,1926
415000,3,6031,2,2011
859000,4,13900,1,2010
639888,4,2772,2,2012
329445,2,1119,2,2005
745641,4,4850,2,2013
395000,3,1936,2,2007
790000,4,31450,2,2010
890000,4,4000,2,1905
400000,3,7508,1,1962
365500,3,9600,1,1983
245000,3,5760,1,1985
390000,4,8548,2,1993
196500,3,9000,1,1966
1200000,4,13470,2,2006
276900,3,7566,1,1958
995000,3,47044,2,1968
2300000,4,8570,2,2004
505000,3,8060,2,1987
1229000,4,37034,2,1989
352000,4,8890,1,1925
597326,4,8250,2,2013
800000,2,5719,1,1955
270000,3,8364,1,1990
235000,4,9415,2,1984
409900,2,1845,2,1997
739900,5,5377,2,2006
608000,4,4736,2,2001
381500,2,2910,1,1924
562100,2,3700,1,1914
740000,4,10392,2,1995
308000,3,18144,1.5,1942
905000,5,10200,1,1970
762000,4,15253,2,2007
356000,4,48693,1.5,1949
750000,3,5000,1.5,1915
418800,4,9984,1,1973
276000,4,11250,1,1959
725000,3,7510,2,1996
285000,3,6377,1,1995
205000,3,8498,1,1958
583000,3,8144,2,1989
657000,4,3375,1.5,1926
386000,4,9583,2,1965
589950,5,19439,1,1973
575000,3,3333,1.5,1924
574000,3,6832,2,2002
690500,5,4211,1.5,1908
565000,2,4008,1,2005
500000,3,4750,1,1940
330000,6,28535,1,1951
286000,2,3475,1,1930
450000,3,11740,1,1954
870000,4,4000,1.5,1912
725000,4,5170,2,2000
275000,2,4840,1,1927
645000,3,16960,1,1953
152000,3,3264,1,1969
315000,4,5336,1.5,1918
190000,1,29258,1,1941
700000,4,5686,2,2004
233000,3,6180,1.5,1955
249000,4,6136,2,1990
310000,2,5400,1,1950
265950,3,8450,1,1951
860000,5,9648,2,1968
200000,3,4800,1.5,1938
402000,4,3672,2,1926
305000,6,8240,1,1964
505000,3,10695,1,1975
1355000,3,4775,2,1913
482000,3,7307,2,1998
299950,3,7650,1,1978
770000,4,12415,2,1997
245700,3,8400,1,1968
283000,3,8400,1,1954
650000,4,16532,1,1940
530000,5,7910,1,1962
440000,3,17100,1,1953
1005000,4,284011,2,1985
599990,3,9162,1,1978
544000,4,3974,2,1994
1700000,5,22885,2,1978
270000,2,8398,1,1962
435000,2,3036,1.5,1943
349000,3,8184,1,1947
1140000,4,127631,2,1924
320000,4,10051,2,1997
804100,4,8086,2,2005
594000,3,1406,2,2014
531500,4,49765,1,1958
1150000,3,18815,2,1979
374500,3,11400,2,1984
450000,4,5650,1,1952
744500,5,16570,1,1967
913888,5,15512,2,1981
760000,4,6000,2,1942
346500,2,6300,1,1941
280000,3,8250,1,1966
557500,3,11165,1,1959
260000,3,8184,1,1954
1330000,3,2885,1.5,1900
640000,3,6000,1,1947
280000,7,5458,2,1994
205000,3,8750,1,1965
957000,5,5000,2,2005
625000,5,21208,1,1955
680000,4,6200,1,1954
150000,2,8100,1,1942
255950,3,3676,2,1992
246500,3,7686,2,1989
450000,2,4390,1,1931
595888,3,9000,1,1958
454000,3,22144,1,1970
299900,3,8593,1,1979
200000,3,6833,1,1995
346500,3,11802,1,1932
585000,4,6825,1,1973
383000,3,13430,1,1977
519000,4,2617,1.5,1910
410000,3,7700,1,1968
578000,4,5415,2,1996
1280000,4,17398,2,2003
395000,2,1493,2,2007
364000,3,2790,2,2011
240000,3,2820,2,2012
328423,3,3600,2,2014
594000,4,4613,2,2005
425000,3,2267,3,2009
309620,3,3730,2,2012
260000,5,7760,2,2007
563500,3,1312,3.5,2007
975000,5,5477,2,2009
937000,3,2691,2,1915
518500,3,1102,3,2010
563500,4,174240,1,1964
1050000,4,7832,2,2007
350000,3,16290,2,1987
826000,4,7140,2,2006
225000,3,11475,1,1945
235867,4,5926,1,1942
399000,4,5000,2,2001
177500,3,6000,1,1968
224000,4,9289,1,1959
302000,4,17664,1.5,1968
760000,3,13964,1,1959
460000,3,8490,1,1969
415000,3,6700,1,1957
669000,2,10766,1,1952
254600,3,20000,1,1968
357250,3,8840,1,1952
910000,4,50479,2,1987
725000,6,5000,1.5,1921
670000,3,4400,1.5,1906
440000,4,5750,2,1947
1025000,4,19850,1,1977
320000,2,5316,1,1948
310000,4,5499,2,2002
772650,4,10800,1,1955
669950,4,11877,2,1996
690000,5,7598,2,1993
385000,4,22651,1,1970
663000,3,37843,1.5,1974
300000,3,10395,1,1967
225500,2,11276,1,1972
320000,3,34175,1.5,1999
775000,3,14800,1,1976
805000,3,5875,1.5,1929
252750,4,7410,1.5,1944
254000,5,16117,1,1959
620000,6,6875,2,2004
435000,4,8751,1,1962
460000,4,19017,1,1961
268000,3,6684,2,1991
446000,2,1221,2,2008
285000,2,7200,1,1975
530000,3,26571,2.5,1987
402000,2,2475,1,1911
358000,3,12497,1,1967
354950,4,7350,1,1977
405000,4,4652,2,2001
568000,4,265716,1,1979
575000,5,49709,1,1960
315000,4,10200,1,1977
280927,4,7350,2,1977
440000,4,7826,1,1976
270000,4,9900,1,1965
755000,4,4000,1.5,1912
289659,4,7200,2,1984
555000,5,6930,2,2004
450000,3,23660,1,1952
1145000,3,4000,2,1918
495000,3,11787,1,1983
1250000,3,8500,2.5,1910
580000,4,6975,1,1975
560000,4,16360,1,1959
1080000,4,5267,2,2008
450000,2,3340,1,1912
815000,3,11989,1,1968
354000,4,5476,2,2005
279900,3,6620,1,1988
339000,2,7954,1,1941
1340000,4,5040,2,2003
710000,3,136915,2.5,1990
815000,4,4743,1,1949
800000,3,75794,1,1958
638000,3,3729,1,1922
475580,3,11085,1,1983
243800,3,27760,1,1981
600000,3,8016,2,2004
620000,3,41343,1,1988
750000,4,5080,1.5,1903
626000,3,5000,2,1945
230000,3,9946,1,1956
537000,3,7479,2,1942
210000,2,8040,1,1943
200500,3,9346,1,1963
253500,3,12384,1,1954
150000,3,9612,1,1962
440000,3,6290,1,1949
667000,3,478288,1.5,1933
660000,3,9622,1,1955
695000,3,12063,2,1993
440000,4,7526,2,1989
1388000,4,20001,1,1972
219500,3,6710,1.5,1912
220000,3,15600,2,1981
270000,2,81021,1,1954
900000,4,5000,2,2008
1990000,5,5000,2.5,1902
800000,4,16809,2,1990
365000,5,19000,1.5,1924
1387800,3,5500,2,1950
451000,5,8925,1.5,1967
202000,2,7569,1,1950
1410000,4,16684,2,1979
471000,2,6417,1,1924
827000,4,12100,1,1977
235000,5,9583,1,1979
216500,2,4482,1,1980
359000,5,6654,1.5,1953
252500,3,8002,1,1991
370000,3,14500,1,1961
663000,3,3876,1,1928
971971,4,6738,2,2013
420000,3,249126,1.5,2008
330675,4,3031,1,2006
240000,4,2171,1.5,1933
334888,3,7324,2,2012
414000,3,4540,2.5,2012
782900,4,3898,2,2014
525000,4,6625,2,2011
429900,3,5353,2,2009
390000,3,913,2,2006
224000,3,11968,1,2014
257500,3,6819,2,1995
665000,2,3200,1,1925
327000,5,8050,2,1998
425000,3,213444,1.5,1988
687500,4,10970,2,1994
672500,3,5300,1.5,1939
140000,3,7473,1,1959
215500,2,15600,1,1972
464900,4,8424,1,1979
417000,4,7700,1,1959
453000,4,37533,1,1979
700000,3,1545,2,2002
1619999,4,9750,1,1972
259500,3,12349,1,1957
460000,4,35091,1,1985
561500,3,6380,1,1939
641000,4,63118,2,1997
330000,4,7350,1,1978
447000,2,8380,1,1953
320000,4,4865,2,2005
212700,2,5040,1,1926
260000,2,4800,1,1922
410000,3,45738,2,1981
355000,4,7867,2,1996
275500,2,11400,1,1951
415000,3,8944,1,1967
279000,3,7950,1,1985
350000,5,14322,1,1968
355000,2,10838,2,1985
750000,4,11597,2,1984
235000,3,6300,1,1998
209950,3,9583,1,1967
230000,3,9600,1,1969
725000,3,54450,1.5,1990
430000,2,2570,1,1927
661500,5,7200,1,1977
738000,3,4896,2,2006
1820000,4,53330,2,1993
221000,3,8789,1,1966
665000,3,35000,2,1988
255000,3,6194,2,1998
1195000,5,13297,2,1969
355000,3,22693,1,1980
755000,5,24300,1.5,1950
300000,3,8911,1,1956
500000,4,7100,1.5,1906
191000,2,3400,1,1905
315000,6,4240,2,1993
415000,3,1536,2,2000
394000,4,9793,2,2002
490000,3,5348,2,2000
523460,5,5000,1.5,1906
550000,4,16197,2,2006
342000,3,10409,1,1981
560000,4,6583,2,2003
1050000,4,13833,2,2003
710000,2,4080,1.5,1916
1020000,3,4800,1.5,1903
399950,3,10431,2,1989
480000,2,3420,1,1902
410000,3,19000,2,1950
530000,4,48351,1,1978
528000,2,40642,1,1937
469900,4,8913,2,1991
397000,5,6757,1,1944
718500,3,6240,1,1952
195000,2,8100,1,1940
285000,2,8155,1,1948
295000,1,2500,1,1907
602000,4,37800,1,1981
235000,3,8712,1,1960
465000,4,6000,2,2012
234000,4,18000,1,1955
504200,2,1687,3,2008
710000,3,4153,2,2003
589500,3,3075,2,2005
415000,3,64626,1.5,2009
735000,3,1212,2,2011
427000,3,9391,2,2005
982000,4,8580,2,2014
459000,4,10000,2,2013
483453,4,5527,2,2014
246950,3,4440,1,2014
235000,1,1456,2,2007
288790,4,942,3,2008
229800,2,1773,2,2014
516500,1,638,3,2014
1600000,3,7200,2,1930
234000,3,8128,1,1983
230000,2,3376,2,1980
300000,4,8499,1,1949
470000,3,5000,1.5,1927
339900,3,9087,1,1969
650000,2,2542,1,1904
585000,5,16777,1.5,1920
699900,4,11500,1,1972
598000,4,40918,2,1994
475000,3,9100,1,1998
314500,3,17355,1,1978
397000,3,1275,2,2007
345000,3,15005,1,1986
325000,5,6222,1,1991
265000,3,7650,1,1957
402000,4,15540,1,1974
835000,3,54014,2,1964
780000,4,7048,2,2005
250000,3,9220,1,1965
1200000,4,3360,2,1905
935000,2,2067,2,1974
300000,2,8153,1,1947
419000,2,4980,1,2006
410000,1,5750,1,1911
1165000,3,5001,2,1989
461000,3,8666,2,1948
385000,3,7030,1,1968
669500,4,4046,1.5,1940
491950,3,10733,1,1958
1230000,3,14630,1.5,1948
560000,3,15002,1.5,1955
370000,3,7341,1,1982
263400,4,60548,1,1960
100000,2,7623,1,1942
289950,3,8584,1.5,1937
263000,3,8100,2,1985
397500,4,7859,2,1992
245000,3,14197,1,1996
535000,3,6300,1,1925
449000,4,6031,2,2005
490000,4,3497,2,2003
445800,4,39446,1,1977
345000,2,5750,1,1932
327500,3,7200,2,1990
436500,4,11173,2,1988
550000,3,9600,1,1967
441000,2,3400,1,1919
406500,2,5750,1,1947
243000,2,1758,2,1990
359500,4,10316,2,1993
760000,4,165528,2,1984
1925000,5,8050,2.5,1914
408000,5,6589,1.5,1906
480000,4,9664,2,1981
875000,4,3245,1.5,1929
308000,3,8800,1,1954
880000,4,4392,1.5,1931
1730000,5,26540,2,2008
170000,2,24792,2,1976
491500,3,4322,2,1985
515000,3,4506,2,2003
550000,4,128502,1,1958
255000,2,9967,1,1919
635000,3,4007,2,2005
850000,3,2387,2,1920
265000,2,10856,1,1952
349810,3,8855,1,1958
972000,4,6300,1,1937
235000,2,28800,1,1928
330000,4,11784,2,1997
500000,4,15048,3,1979
570000,3,29185,1,1949
1309500,4,12215,1,1956
544000,3,1613,2,2007
439000,3,7904,1,2006
530000,4,15086,2,1981
427500,2,934,3,2008
337000,4,5970,2,2002
1095000,4,9143,2,1995
435000,4,3840,1,1904
765000,5,5700,1,1964
492650,4,9786,1,1967
383962,4,6998,2,2001
950000,4,7680,2.5,2007
457000,3,1330,2,2008
1510000,5,11250,2,2007
882566,4,5265,3,2014
963000,4,8589,2,2007
345000,4,5000,2,2006
2065000,4,7965,2,2013
800000,3,221284,2,1993
314500,3,13303,1,1993
530000,3,39478,2,1989
650000,4,46748,2,2004
349500,3,3600,1,1963
1198000,4,3850,2.5,2008
165050,3,8514,1,1959
580000,3,11000,2,1978
330000,3,11312,1,1959
875000,5,8279,2,2001
500000,2,4500,1,1926
445000,4,42077,2,1994
274900,4,6600,2,1987
219950,3,9310,1,1967
691500,4,7200,2,1962
459500,2,3825,1,1929
955500,4,5080,1.5,1914
328950,4,8976,1,1978
307000,3,6000,1.5,1927
382500,3,9000,1,1967
1150000,4,10422,2,1996
1297000,6,9420,2,1900
478000,3,3896,2,1994
260000,2,7906,1,1948
850000,4,112750,1,2006
616000,4,5846,1,1957
540000,3,9580,1,1984
300000,3,5128,2,2001
507500,3,9594,1,1977
3800000,5,42840,1,1978
241000,3,7000,1,1986
485000,3,47916,2,1991
695000,3,51354,2,1998
548000,4,11005,2,1994
345000,2,7775,1,1955
280000,3,10710,1,1962
450000,3,13775,1,1963
515000,3,7200,2,1994
1014250,3,12855,1.5,1920
739900,5,5029,2,2004
600000,2,14878,2,1990
370000,2,6050,1,1952
729032,4,12866,1,1977
510000,3,7020,2,1934
425000,3,19163,1,1964
1080000,3,7216,2,1967
337000,3,941,3,2006
563000,4,3376,1.5,1911
1695000,4,10900,2,1924
245000,3,4072,1.5,1907
590000,3,6413,1,1947
695000,3,4080,1.5,1922
402500,2,2280,1,1946
435000,3,13446,2,1993
660000,3,28500,1,1983
300000,3,9620,1,1987
600000,5,7781,1,1960
205000,3,8239,1,1981
357500,3,5100,2,2004
1110000,5,4000,2,1997
332888,2,1029,2,2007
174000,2,13531,1,1979
515000,2,5000,1,1907
392000,5,32481,1.5,1958
485000,4,4096,2,1900
217500,3,9546,1,1984
502000,3,45613,2,1983
820000,3,9750,2,1989
1640000,3,5445,2,1913
102500,2,4320,1,1937
925000,5,12637,2,2001
540000,4,10140,1,1968
600000,2,2002,1.5,1900
406000,4,8475,1.5,1928
620000,4,6325,1,1948
1060000,4,16015,2,1990
401000,3,11172,1,1984
725000,3,6000,2,1959
276000,1,1801,1,1923
500000,5,12087,2,1975
375000,3,35150,1,1977
2300000,4,9778,2,1928
260000,3,9680,1,1961
1565000,4,12750,1.5,1918
431000,4,6087,2,2001
321000,4,9601,2,2003
433000,4,5053,1,1963
920000,4,10666,2,2005
482000,3,21485,2,1989
712000,3,4094,2,2002
505000,4,9778,1,1962
2367000,3,17450,1,1930
452000,3,9012,1,1966
581000,4,2566,1.5,1921
952500,4,5055,2,1910
808000,4,8866,2,1987
476000,4,6885,1,1945
535000,4,5000,1.5,1945
1356925,4,5800,2,1937
629800,3,1984,2,2008
417838,4,5048,2,2014
399895,4,4500,2,2014
825000,4,6637,2,2003
300000,4,3826,2,2006
640000,2,965,3,2007
460000,3,1053,2,2008
525000,2,1458,2,2012
499990,4,6334,2,2013
1020000,4,8501,2,2008
675000,5,10300,1,1985
512031,3,3000,1,1920
310000,2,3000,1,1918
1075000,3,10302,1,1970
255000,4,8960,1,1960
435000,3,7984,2,1993
453000,3,15050,1,1983
260000,4,7992,2,1975
659000,4,10800,1,1951
223000,3,7231,1,1991
851000,5,9792,2,1984
605000,3,12134,1,1973
895000,4,5950,1,1947
519000,5,13054,1,1950
535000,3,12141,1,1983
489000,3,10375,2,1982
250000,3,7738,1,1965
580000,3,3960,1.5,1905
1038000,4,13296,1,1967
605000,4,48788,1,1961
599950,4,3080,2,2008
700000,3,23891,2,1993
480000,3,10052,1,1956
329950,4,4558,2,2002
250000,3,24805,1,1984
345000,5,6994,2,2002
175000,4,6000,2,1991
185000,5,6700,1.5,1942
411000,4,76665,2,1978
690000,3,4000,2,1922
265000,4,8170,1,1948
720000,4,12327,1.5,1990
256000,4,5787,2,2002
255000,4,3179,2,2002
540000,3,1800,2,1994
481015,3,5511,2,1987
575000,3,8625,1,1974
339950,3,34041,1,1984
475000,4,7260,2,1963
732000,3,6517,2.5,1977
860000,4,3720,1.5,1924
389000,4,7700,1.5,1927
645000,3,11472,1,1956
475000,4,5444,2,1981
550000,4,5005,1,1987
305000,2,12960,1,1968
782000,2,3600,1.5,1906
545000,3,7200,1.5,1923
394500,4,6042,2,2004
600000,5,9072,1,1965
1300000,4,21600,1,1966
300000,2,11919,1,1947
330000,4,6093,2,2003
723000,4,4748,1.5,1928
2271150,4,18916,1,1954
480000,5,7737,2,1998
496000,2,9260,1,1946
625000,3,1641,3,2006
475000,4,13468,1,1962
275250,3,7199,2,1992
253000,2,7128,1,1980
630000,4,9880,1,1979
660500,5,5500,1.5,1918
262000,5,7800,1,1962
2147500,3,5500,2,1909
552000,3,9900,1,1978
1411600,2,9400,2,1985
736000,2,4000,1,1933
355000,3,7416,1.5,1954
305000,3,7424,1,1962
484998,4,1870,2,2014
1054690,4,3979,2,2014
334500,2,1858,2,2005
475000,4,6178,2,2013
309780,3,4500,2,2014
795000,4,7798,2,2005
274500,3,4050,2,2010
265050,2,2119,2,2008
567500,3,2502,2,2006
915000,3,62726,2,2013
285000,5,6300,2,1995
445838,3,5692,2,2000
304900,4,11325,1,1969
940000,4,9525,2,1968
1127000,4,8281,2,1995
835000,4,25714,2,2005
290000,3,11250,1,1967
250000,3,8868,1,1959
342000,4,6448,2,2001
1012000,4,16263,2,1989
400000,4,7200,1,1963
312500,3,7969,1,1950
267000,3,10875,1,1962
575000,3,6743,1,1955
810000,3,9041,1,1954
850000,3,5000,2,1945
1015000,3,4000,2,2005
1100000,4,60123,2,2000
240000,3,8750,1,1960
198000,4,7200,1,1966
565000,4,8624,1,1969
1195000,5,18129,2,1952
340000,8,6695,1,1977
815000,4,4203,2,2002
1875000,4,10929,2,2006
588000,5,4900,2,1940
280500,4,6962,2,1997
390000,4,76877,1,2004
509000,2,3521,2,1989
490600,3,11447,2,1986
650000,3,4500,1,1960
715000,3,2250,3,1997
529950,3,5000,1.5,1909
265000,3,8610,1,1959
1755000,3,4800,2,1909
1140000,3,33503,1.5,1969
610000,3,13418,1,1955
554729,4,4350,2,1943
395000,5,10453,1,1948
341000,3,4814,1.5,1908
264500,4,11385,1,1962
395000,4,35070,1.5,1963
640000,3,10115,1,1959
430000,3,5080,1,1958
410000,4,9000,1,1972
220000,4,6000,1.5,1923
1625000,4,3600,2,1999
405500,2,1252,2,2006
633000,4,10000,1,1977
295950,2,6200,1,1948
1042031,4,43560,2,1978
605000,4,10786,1,1970
255000,2,1598,2,1995
474000,3,8000,2,1978
370000,2,5040,1,1956
288000,3,3593,2,2004
100000,2,5240,1,1912
1150000,5,8921,2,2000
600000,5,13899,2,1975
515000,5,9629,1,1977
345000,4,5523,2,1999
975000,6,54160,2,1954
850000,3,8800,2,1961
439990,3,1348,2,2005
554950,3,10254,2,2006
605000,3,6405,2,2001
609000,3,1526,3,2014
425000,3,1022,3,2007
399900,2,1005,1.5,2011
1025000,4,10860,2,2008
2351956,4,19412,2,2014
519995,4,6160,2,2014
625000,3,7200,1,1960
600000,3,7609,2,2003
1200000,4,4275,2,2004
1738000,4,6513,2,1937
671000,4,5700,1.5,1953
459500,3,4950,1,1984
499000,3,1326,3,1995
1280000,4,4620,1.5,1917
395000,3,7700,1,1975
861990,5,5639,2,2014
382500,2,4440,1,1981
404950,4,217014,1,1982
530000,3,2500,1,1918
195000,2,27007,1,1910
747500,4,18600,2,1977
199990,3,8560,1,1961
548800,4,4704,1.5,1930
870000,4,36246,1.5,1923
588000,3,4777,2,1908
775000,4,241322,2,1981
670000,6,36171,2,1970
445000,2,2500,2,1985
300000,4,10800,1,1960
480000,3,9090,1,1959
300000,3,5160,1.5,1919
360000,3,22000,2,1931
527000,6,8401,1,1979
875000,3,12686,1,1952
266000,4,7102,2,1981
866000,4,9786,2,2004
335950,2,5192,1,1951
215000,3,9563,1,1967
481000,4,8269,2,2002
320000,3,11646,1,1950
295000,3,7500,1.5,1918
295000,3,7222,2,1908
320000,3,10576,1,1969
780000,4,4800,1,1953
437500,3,4800,2,1948
443000,5,3000,1.5,1902
575000,4,6137,2,1990
245000,2,6685,1,1926
450000,3,12793,2,1993
536000,2,746,2,2009
685000,3,11070,2,1980
373000,4,7920,2,1960
450000,3,8394,1,1971
645000,4,18653,2,1985
1275000,3,46609,2,1997
230000,3,6000,1,1954
593000,3,1850,2,2011
558000,2,5750,1,1910
538250,3,15229,2,1984
475000,5,8050,1,1977
209950,3,7300,1,1968
410000,3,19206,2,1989
1636000,3,6765,2,1946
670000,5,68519,2,1958
821000,3,8476,1,1967
665000,5,17788,1,1963
339000,3,3748,2,2004
631500,4,5650,1.5,1910
570000,3,2808,1,1924
437000,3,17568,1,1967
542500,3,10086,2,1987
229500,3,6000,1,1967
170500,2,7700,1,1981
391500,3,9625,2,1993
296475,3,4170,2,2004
1450000,4,4103,2,1925
888550,3,38322,2,1989
1360000,4,108900,2,1987
328000,3,7904,1.5,1998
300000,4,5195,2,2007
500000,3,3012,2,2011
494815,3,2091,2,2014
378000,3,2491,3,2007
505000,2,1209,2,2006
680000,4,3920,2,2005
351999,3,4200,2,2014
510000,3,1237,3,2014
1300000,4,4000,2,2013
374000,2,1575,2,2001
509900,3,9053,2,2009
230000,3,1201,2,2014
527700,5,9375,1,1968
438000,2,1372,3,2000
900000,3,12600,2,1978
1131000,3,13791,1,2006
439000,4,9503,2,1980
315000,2,2674,1,1919
765000,4,7221,2,2004
332000,3,14915,1,1979
600000,3,46609,1.5,1969
378500,3,43821,2,1990
190000,3,10575,1,1968
645000,4,37522,2,1987
780000,2,2500,2,1901
370000,3,16817,2,1982
875000,4,108464,2,1979
1049000,4,126759,2,1991
479000,3,13750,1,1955
245000,4,6390,1,1978
542000,3,8030,1,1966
557500,3,9670,2,1984
480000,2,3040,1,1924
330000,3,4060,1,1993
160000,3,8700,1.5,1942
695500,5,9180,1,1975
235500,5,13713,1,1967
326500,3,7920,1,1968
300000,4,8065,2,1998
267000,3,8100,1.5,1944
292600,3,7123,1,1959
362000,5,3000,2,1998
1087500,2,11340,1.5,1997
357562,2,1032,2,2014
789900,3,25150,1,1987
513000,3,4592,2,1992
336000,3,10160,1,1969
560000,4,9800,1,1968
1150000,3,48743,2,1991
410000,4,7283,1,1963
371500,3,6400,1,1954
368000,4,11942,1,1964
650000,4,57499,1,2003
308950,4,8562,2,1994
440000,3,217800,2,1998
630000,2,3507,2,2005
228950,3,9085,1,1968
782000,4,53428,2,2004
245000,3,2788,2,1992
410000,4,4020,2,2006
427550,2,4000,1,1940
235000,2,7920,1,1939
210000,3,9380,1,1949
485000,4,7200,1,1977
410000,3,6000,1.5,1920
435000,4,9640,1,1998
300000,3,7314,1,1960
455000,4,6000,2,2002
210000,3,8179,1,1949
1050000,4,3433,1.5,1927
458400,4,10300,1,1921
390000,3,16552,1,1967
148226,3,7360,1,1968
711600,4,9316,2.5,1991
819000,3,13391,2,1985
613000,2,1890,1.5,1927
592350,2,4665,1,2006
232000,3,15000,1,1966
250000,3,10400,1,1983
115000,1,9812,1,1962
1115000,4,31931,1,1978
585000,4,6185,2,1999
580000,3,5980,1,1987
165000,1,8050,1,1906
430000,3,6039,1,1942
383000,3,15000,1,1961
1195000,4,6654,2,2006
201500,3,5000,1.5,1912
690000,4,35400,2,1991
325000,2,7260,1,1953
375000,3,9673,1,1976
600000,4,11370,2,1991
340000,3,13090,1,1997
890000,4,4020,3,1979
415000,4,7700,2,1970
255000,3,9720,1,1976
530000,2,779,2,1975
468000,3,9848,1,1962
970000,5,5040,2,1927
599000,3,14680,1,1987
399500,4,4840,1.5,1928
2458000,4,14986,2,2001
1205000,4,5500,2,2014
325000,2,4080,1,1941
1135250,5,217800,2,1992
568000,4,17476,1,1956
517000,2,3408,1,1912
469950,4,14178,2,1997
1675000,3,8343,2,1939
2180000,6,11000,2,1931
623000,3,16313,1,1973
720000,4,8400,2,1965
205000,3,8240,1,1967
148000,2,4200,1,1930
950000,3,7800,1,1941
405000,3,7683,1.5,1953
293000,3,3481,2,2009
550000,3,3582,2,2005
435000,4,3143,2,2010
355000,4,5470,2,2005
673000,3,3496,2,2012
449990,4,5539,2,2013
249000,2,2686,2,1982
380000,4,32400,1,1962
760005,4,5859,2,2010
674600,4,5140,2,2006
812000,4,3634,2,2007
333490,4,3916,2,2014
320000,3,1387,2,2013
999000,4,10849,2,2013
810000,2,8572,1,2007
399950,5,5400,1,1986
550000,3,4166,2,1929
290000,3,15954,1,1959
232500,3,9887,1,1969
1355000,4,11000,1,1999
565000,3,7394,2,1990
749950,4,18700,1,1957
720500,4,35298,2,1985
507000,3,40098,1,1950
989000,5,13474,2,2000
463000,4,6660,2,1974
310000,3,9908,1,1952
284000,4,8800,1,1960
737500,3,10900,2,1935
569000,3,8227,1.5,1929
700000,3,7200,2,1901
660000,3,3500,1,1927
275000,4,8426,2,1944
570000,6,6015,2,2004
150000,3,38500,1.5,1959
356000,3,3411,2,2000
610000,3,5827,2,2001
498800,2,4614,1,2008
226550,3,4440,1,1943
692500,4,7984,2,1999
250000,3,8062,1,1960
660000,4,4543,2,2002
295000,2,6500,1,1953
154950,4,10183,1,1966
409124,5,11340,2,1999
287000,5,9230,1,1962
810000,4,3988,1,1958
525000,4,6308,1,1985
525000,4,10440,1,1955
275000,3,7800,1,1954
583000,3,5100,2,1998
237950,2,7926,1,1987
1065000,4,9800,2,2008
679000,4,4480,1.5,1928
1465000,6,6420,2,1916
410000,3,6250,1,1980
306000,3,7200,1,1969
